2025-09-04 10:59:16 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
2025-09-04 11:08:14 | hf_model_wrapper | INFO | 🔄 HF 파이프라인 생성 중: text-classification (모델: j-hartmann/emotion-english-distilroberta-base, 소유자: advanced_bentham_calculator)
2025-09-04 11:08:15 | hf_model_wrapper | INFO | 🔄 HF 모델 로딩 중: j-hartmann/emotion-english-distilroberta-base (소유자: transformers.pipelines.base)
2025-09-04 11:08:15 | hf_model_wrapper | INFO | 📊 모델 로드 전 메모리 요청: transformers.pipelines.base_emotion-english-distilroberta-base (1000.0MB)
2025-09-04 11:08:15 | workflow_aware_memory_manager | INFO | [GPU BLOCKING] transformers.pipelines.base_emotion-english-distilroberta-base: 1000.0MB 동기 요청 시작
2025-09-04 11:08:45 | workflow_aware_memory_manager | ERROR | [GPU BLOCKING] ❌ transformers.pipelines.base_emotion-english-distilroberta-base 할당 실패: 타임아웃 (30.0초)
2025-09-04 11:08:45 | hf_model_wrapper | INFO | 🔄 HF 모델 로딩 중: j-hartmann/emotion-english-distilroberta-base (소유자: transformers.pipelines.base)
2025-09-04 11:08:45 | hf_model_wrapper | INFO | 📊 모델 로드 전 메모리 요청: transformers.pipelines.base_emotion-english-distilroberta-base (1000.0MB)
2025-09-04 11:08:45 | workflow_aware_memory_manager | INFO | [GPU BLOCKING] transformers.pipelines.base_emotion-english-distilroberta-base: 1000.0MB 동기 요청 시작
2025-09-04 11:09:15 | workflow_aware_memory_manager | ERROR | [GPU BLOCKING] ❌ transformers.pipelines.base_emotion-english-distilroberta-base 할당 실패: 타임아웃 (30.0초)
Device set to use cpu
2025-09-04 11:09:16 | RedHeart.AdvancedBenthamCalculator | INFO | 감정 분석 모델 CPU 로드 완료: cpu
2025-09-04 11:09:16 | RedHeart.AdvancedBenthamCalculator | INFO | ✅ 윤리 분석: 감정→윤리 매핑 방식 (별도 모델 없음)
2025-09-04 11:09:16 | RedHeart.AdvancedBenthamCalculator | INFO | 한국어 감정 분석은 번역 후 영어 모델 사용
2025-09-04 11:09:16 | hf_model_wrapper | INFO | 🔄 HF 모델 로딩 중: sentence-transformers/all-MiniLM-L6-v2 (소유자: advanced_bentham_calculator)
2025-09-04 11:09:16 | hf_model_wrapper | INFO | 📊 모델 로드 전 메모리 요청: advanced_bentham_calculator_all-MiniLM-L6-v2 (800.0MB)
2025-09-04 11:09:16 | workflow_aware_memory_manager | INFO | [GPU BLOCKING] advanced_bentham_calculator_all-MiniLM-L6-v2: 800.0MB 동기 요청 시작
2025-09-04 11:09:46 | workflow_aware_memory_manager | ERROR | [GPU BLOCKING] ❌ advanced_bentham_calculator_all-MiniLM-L6-v2 할당 실패: 타임아웃 (30.0초)
2025-09-04 11:09:46 | RedHeart.AdvancedBenthamCalculator | ERROR | 고급 계산 실패: [GPU] 메모리 확보 실패: advanced_bentham_calculator_all-MiniLM-L6-v2 (required=False)
2025-09-04 11:09:46 | RedHeart.AdvancedBenthamCalculator | WARNING | 3뷰 시나리오 분석 실패, 기본 계산 사용: 고급 벤담 계산에 실패했습니다: [GPU] 메모리 확보 실패: advanced_bentham_calculator_all-MiniLM-L6-v2 (required=False). 신경망 예측, 트랜스포머 분석, 또는 가중치 레이어 중 하나가 실패했습니다. 모든 구성 요소가 올바르게 초기화되고 훈련되었는지 확인하세요. 대체 계산 방법을 사용하지 않고 정확한 분석이 필요합니다.
2025-09-04 11:09:46 | RedHeart.AdvancedBenthamCalculator | INFO | [VERBOSE] _prepare_advanced_context 시작
2025-09-04 11:09:46 | RedHeart.AdvancedBenthamCalculator | INFO | [VERBOSE] input_data keys: ['input_values', 'text_description', 'language', 'affected_count', 'duration_seconds', 'information_quality', 'uncertainty_level', 'social_context', 'emotion_data', 'ethical_values']
2025-09-04 11:09:46 | RedHeart.AdvancedBenthamCalculator | CRITICAL | GPU 메모리 사용률 위험 수준: 99.4%
2025-09-04 11:09:46 | RedHeart.AdvancedBenthamCalculator | CRITICAL | 긴급 GPU 메모리 최적화 시작
2025-09-04 11:09:46 | RedHeart.AdvancedBenthamCalculator | CRITICAL | 긴급 GPU 메모리 최적화 완료
2025-09-04 11:09:46 | RedHeart.AdvancedBenthamCalculator | INFO | 트랜스포머 맥락 분석기 로딩 중...
2025-09-04 11:09:46 | hf_model_wrapper | INFO | 🔄 HF 파이프라인 생성 중: text-classification (모델: j-hartmann/emotion-english-distilroberta-base, 소유자: advanced_bentham_calculator)
2025-09-04 11:09:47 | hf_model_wrapper | INFO | 🔄 HF 모델 로딩 중: j-hartmann/emotion-english-distilroberta-base (소유자: transformers.pipelines.base)
2025-09-04 11:09:47 | hf_model_wrapper | INFO | 📊 모델 로드 전 메모리 요청: transformers.pipelines.base_emotion-english-distilroberta-base (1000.0MB)
2025-09-04 11:09:47 | workflow_aware_memory_manager | INFO | [GPU BLOCKING] transformers.pipelines.base_emotion-english-distilroberta-base: 1000.0MB 동기 요청 시작
2025-09-04 11:10:17 | workflow_aware_memory_manager | ERROR | [GPU BLOCKING] ❌ transformers.pipelines.base_emotion-english-distilroberta-base 할당 실패: 타임아웃 (30.0초)
2025-09-04 11:10:17 | hf_model_wrapper | INFO | 🔄 HF 모델 로딩 중: j-hartmann/emotion-english-distilroberta-base (소유자: transformers.pipelines.base)
2025-09-04 11:10:17 | hf_model_wrapper | INFO | 📊 모델 로드 전 메모리 요청: transformers.pipelines.base_emotion-english-distilroberta-base (1000.0MB)
2025-09-04 11:10:17 | workflow_aware_memory_manager | INFO | [GPU BLOCKING] transformers.pipelines.base_emotion-english-distilroberta-base: 1000.0MB 동기 요청 시작
2025-09-04 11:10:47 | workflow_aware_memory_manager | ERROR | [GPU BLOCKING] ❌ transformers.pipelines.base_emotion-english-distilroberta-base 할당 실패: 타임아웃 (30.0초)
Device set to use cpu
2025-09-04 11:10:48 | RedHeart.AdvancedBenthamCalculator | INFO | 감정 분석 모델 CPU 로드 완료: cpu
2025-09-04 11:10:48 | RedHeart.AdvancedBenthamCalculator | INFO | ✅ 윤리 분석: 감정→윤리 매핑 방식 (별도 모델 없음)
2025-09-04 11:10:48 | RedHeart.AdvancedBenthamCalculator | INFO | 한국어 감정 분석은 번역 후 영어 모델 사용
2025-09-04 11:10:48 | hf_model_wrapper | INFO | 🔄 HF 모델 로딩 중: sentence-transformers/all-MiniLM-L6-v2 (소유자: advanced_bentham_calculator)
2025-09-04 11:10:48 | hf_model_wrapper | INFO | 📊 모델 로드 전 메모리 요청: advanced_bentham_calculator_all-MiniLM-L6-v2 (800.0MB)
2025-09-04 11:10:48 | workflow_aware_memory_manager | INFO | [GPU BLOCKING] advanced_bentham_calculator_all-MiniLM-L6-v2: 800.0MB 동기 요청 시작
2025-09-04 11:11:18 | workflow_aware_memory_manager | ERROR | [GPU BLOCKING] ❌ advanced_bentham_calculator_all-MiniLM-L6-v2 할당 실패: 타임아웃 (30.0초)
2025-09-04 11:11:18 | RedHeart.AdvancedBenthamCalculator | ERROR | 고급 계산 실패: [GPU] 메모리 확보 실패: advanced_bentham_calculator_all-MiniLM-L6-v2 (required=False)
2025-09-04 11:11:18 | RedHeart.EmotionEthicsRegretCircuit | ERROR | 윤리적 의사결정 처리 실패: 고급 벤담 계산에 실패했습니다: [GPU] 메모리 확보 실패: advanced_bentham_calculator_all-MiniLM-L6-v2 (required=False). 신경망 예측, 트랜스포머 분석, 또는 가중치 레이어 중 하나가 실패했습니다. 모든 구성 요소가 올바르게 초기화되고 훈련되었는지 확인하세요. 대체 계산 방법을 사용하지 않고 정확한 분석이 필요합니다.
2025-09-04 11:11:18 | RedHeart.MainUnified | WARNING |    ⚠️ Circuit 재실행도 실패, 스킵: 윤리적 의사결정 시스템 실패: 고급 벤담 계산에 실패했습니다: [GPU] 메모리 확보 실패: advanced_bentham_calculator_all-MiniLM-L6-v2 (required=False). 신경망 예측, 트랜스포머 분석, 또는 가중치 레이어 중 하나가 실패했습니다. 모든 구성 요소가 올바르게 초기화되고 훈련되었는지 확인하세요. 대체 계산 방법을 사용하지 않고 정확한 분석이 필요합니다.. 폴백 없이 명확한 실패.
2025-09-04 11:11:18 | RedHeart.AdvancedLLM | INFO | 🌐 PERPLEXITY API 호출 시작...
2025-09-04 11:11:29 | httpx | INFO | HTTP Request: POST https://api.perplexity.ai/chat/completions "HTTP/1.1 200 OK"
2025-09-04 11:11:29 | RedHeart.APIManager | ERROR | ❌ OpenAI 형식 API 호출 실패: object ChatCompletion can't be used in 'await' expression
2025-09-04 11:11:29 | RedHeart.AdvancedLLM | ERROR | ❌ API 응답 실패
2025-09-04 11:11:29 | workflow_aware_memory_manager | INFO | 워크플로우 단위 완료: inference
2025-09-04 11:11:29 | RedHeart.MainUnified | INFO |    ✅ 분석 완료 (245.70초)
🔧 klue/bert-base 모델: 안정성 보장을 위한 15.0% 할당
📋 Transformer 모델: 최적화된 배치 처리 방식 활성화
🔧 klue/bert-base 모델: 안정성 보장을 위한 15.0% 할당
⚠️ 경고: GPU 메모리 여유분 0.8GB - 오버헤드 위험
📋 Transformer 모델: 최적화된 배치 처리 방식 활성화
✅ 고급 모듈들로 회로 초기화 완료
✅ 경험 데이터베이스 시스템 초기화 완료

📊 분석 결과:
{
  "unified": {
    "emotion": {
      "joy": 0.13370724022388458,
      "sadness": 0.20556975901126862,
      "anger": 0.13990870118141174,
      "fear": 0.10561508685350418,
      "surprise": 0.19057859480381012,
      "disgust": 0.10373107343912125,
      "love": 0.12088946998119354,
      "scores": [
        0.13370724022388458,
        0.20556975901126862,
        0.13990870118141174,
        0.10561508685350418,
        0.19057859480381012,
        0.10373107343912125,
        0.12088946998119354
      ],
      "dsp_processed": {
        "emotion_spectrum": [
          [
            0.592085063457489,
            0.4695029854774475,
            0.3376403748989105,
            0.1537283957004547,
            0.781959056854248,
            0.1924767941236496,
            0.4020170569419861,
            0.8407501578330994,
            0.638421893119812,
            0.33283039927482605,
            0.3031652867794037,
            0.21550408005714417,
            0.27154287695884705,
            0.4494505524635315,
            1.0288798809051514,
            0.6931445002555847,
            0.37135088443756104,
            0.5641151070594788,
            1.5171622037887573,
            0.2807137668132782,
            0.36808305978775024,
            0.40874019265174866,
            1.196483850479126,
            0.6219427585601807,
            0.6823015809059143,
            0.9413918852806091,
            0.4014969766139984,
            0.7025729417800903,
            0.9147213697433472,
            0.6387140154838562,
            0.6973049640655518,
            0.2730005979537964,
            0.39642271399497986,
            0.4383890926837921,
            0.12306775897741318,
            0.744096040725708,
            0.34974032640457153,
            0.20272047817707062,
            0.5945720672607422,
            0.41022592782974243,
            0.38193926215171814,
            1.0761667490005493,
            0.44971662759780884,
            0.5201817750930786,
            0.35128387808799744,
            0.6037059426307678,
            0.1127234548330307,
            0.14752331376075745,
            0.9592865705490112,
            0.6574541330337524,
            0.3845934271812439,
            0.2818217873573303,
            1.046552300453186,
            0.4183393716812134,
            0.2371639609336853,
            0.6167370676994324,
            0.3740163743495941,
            0.5333402156829834,
            0.5757388472557068,
            0.45417389273643494,
            0.4862998425960541,
            0.31041210889816284,
            0.7384144067764282,
            0.7575520277023315,
            0.7913682460784912,
            0.3494773209095001,
            0.7932543158531189,
            0.21053898334503174,
            0.7403532862663269,
            0.5930081605911255,
            0.5219870805740356,
            0.2754007875919342,
            0.3868688941001892,
            0.5984196066856384,
            1.0624842643737793,
            0.08610890060663223,
            1.0447330474853516,
            0.8346616625785828,
            0.32188913226127625,
            0.6192504167556763,
            0.18190544843673706,
            1.014243721961975,
            0.35941195487976074,
            0.7307599782943726,
            1.079272747039795,
            0.2016320824623108,
            0.2686450183391571,
            0.49479448795318604,
            0.40637555718421936,
            0.4255370795726776,
            0.32095685601234436,
            0.2984768748283386,
            0.7333609461784363,
            0.5286580920219421,
            0.566838800907135,
            0.1431155949831009
          ]
        ],
        "adsr_params": [
          [
            [
              0.5034356713294983,
              0.5143970251083374,
              0.44592684507369995,
              0.5658942461013794
            ],
            [
              0.47124606370925903,
              0.5127418637275696,
              0.5122153759002686,
              0.4783492982387543
            ],
            [
              0.4909464716911316,
              0.48961693048477173,
              0.47809603810310364,
              0.5069109201431274
            ],
            [
              0.4801907539367676,
              0.5396156311035156,
              0.4506637454032898,
              0.5171211361885071
            ],
            [
              0.49613893032073975,
              0.5124298334121704,
              0.49139901995658875,
              0.4795484244823456
            ],
            [
              0.47574663162231445,
              0.5291121602058411,
              0.5027405023574829,
              0.49751898646354675
            ],
            [
              0.5414741039276123,
              0.5035083293914795,
              0.5358383059501648,
              0.4998342990875244
            ]
          ]
        ],
        "valence_arousal": [
          [
            -0.13521893322467804,
            0.23758287727832794
          ]
        ],
        "resonance_map": [
          [
            -0.0803905576467514,
            0.048505596816539764,
            0.02267737314105034,
            -0.016368933022022247,
            0.04146580398082733,
            -0.05760330706834793,
            0.0107125174254179,
            -0.022934990003705025,
            -0.011154305189847946,
            -0.04601241648197174,
            -0.09365479648113251,
            0.07192492485046387,
            0.029578352347016335,
            0.05907028168439865,
            -0.07001548260450363,
            0.019167447462677956,
            -0.039733272045850754,
            0.022908873856067657,
            0.02653425745666027,
            0.01264690700918436,
            0.056374967098236084,
            0.019494056701660156,
            0.005651531741023064,
            -0.07086226344108582,
            0.02031566947698593,
            0.0074594225734472275,
            -0.019350457936525345,
            0.006843746639788151,
            0.05150311440229416,
            0.03657998889684677,
            -0.0290276650339365,
            0.04298195242881775,
            0.03302719444036484,
            0.03447922691702843,
            -0.07186634093523026,
            -0.08322608470916748,
            -0.018914375454187393,
            -0.0245144572108984,
            0.05667044594883919,
            -0.07484458386898041,
            -0.0665784478187561,
            -0.05565302073955536,
            -0.028931431472301483,
            -0.010649497620761395,
            0.0022896528244018555,
            -0.02308996394276619,
            -0.013531770557165146,
            -0.025977592915296555,
            -0.007109734229743481,
            -0.04248000681400299,
            -0.07677662372589111,
            -0.04427310451865196,
            0.023013997822999954,
            0.031817011535167694,
            -0.00013810768723487854,
            0.02084905467927456,
            0.05124089866876602,
            0.03154832869768143,
            -0.015503151342272758,
            0.01331687718629837,
            -0.013254504650831223,
            0.03820548206567764,
            -0.033926986157894135,
            -0.0014058947563171387,
            0.002624213695526123,
            -0.06345183402299881,
            -0.07107096165418625,
            0.010743871331214905,
            -0.0016065621748566628,
            0.03364962339401245,
            -0.03868890553712845,
            0.07372359931468964,
            0.008010823279619217,
            0.0052729882299900055,
            0.1165284737944603,
            0.03617330268025398,
            0.04349672049283981,
            -0.06575377285480499,
            0.010628210380673409,
            -0.01798146776854992,
            0.05034208670258522,
            0.0008553415536880493,
            -0.07353648543357849,
            -0.07677402347326279,
            -0.08427289873361588,
            0.021517695859074593,
            0.021498028188943863,
            0.009022882208228111,
            0.09716218709945679,
            0.10008285939693451,
            -0.016660016030073166,
            -0.048016276210546494,
            -0.03030138835310936,
            -0.024217603728175163,
            -0.06748422235250473,
            -0.030159322544932365,
            0.0639697015285492,
            0.018812857568264008,
            0.0012972657568752766,
            0.04138792306184769,
            0.029061291366815567,
            0.03853530436754227,
            0.046065207570791245,
            -0.009967384859919548,
            0.06801486760377884,
            -0.04166204854846001,
            0.03009297512471676,
            0.05037485063076019,
            -0.012177636846899986,
            -0.04172496870160103,
            0.019174400717020035,
            -0.011238962411880493,
            -0.07420087605714798,
            -0.02649700455367565,
            -0.037675775587558746,
            0.02575778029859066,
            -0.04782295972108841,
            -0.002743508666753769,
            0.017100699245929718,
            0.02715979889035225,
            -0.01111740991473198,
            -0.023352183401584625,
            -0.027707353234291077,
            0.00903302151709795,
            -0.015036970376968384,
            0.0007701404392719269,
            -0.028416873887181282,
            0.01755133643746376,
            -0.04357922822237015,
            -0.056404270231723785,
            0.03822921961545944,
            -0.10250578820705414,
            -0.015489311888813972,
            0.02910570055246353,
            0.02732815220952034,
            -0.0010784026235342026,
            0.0422305092215538,
            0.06117973104119301,
            -0.08128154277801514,
            -0.013991652056574821,
            0.043009135872125626,
            0.09913450479507446,
            0.049649473279714584,
            0.0359201580286026,
            -0.010842185467481613,
            0.031268373131752014,
            0.0008762627840042114,
            -0.03575369715690613,
            0.009879881516098976,
            0.006782524287700653,
            -0.040525782853364944,
            -0.0002512168139219284,
            -0.05166705697774887,
            0.001416949089616537,
            0.030481183901429176,
            0.08928602188825607,
            -0.004589923657476902,
            -0.056171730160713196,
            0.08066505193710327,
            -0.019202997907996178,
            0.02115161158144474,
            0.0017617372795939445,
            -0.00833117589354515,
            0.02995680272579193,
            0.06584668159484863,
            0.025054456666111946,
            -0.02856452763080597,
            -0.062128081917762756,
            -0.07623831182718277,
            0.07933677732944489,
            -0.012337878346443176,
            -0.01349053904414177,
            -0.010009155608713627,
            -0.0083196721971035,
            -0.00247018039226532,
            -0.056021012365818024,
            -0.008061854168772697,
            -0.049986086785793304,
            0.0293780155479908,
            0.07102210819721222,
            0.02278286963701248,
            0.06276661157608032,
            -0.0339638814330101,
            -0.015959005802869797,
            -0.021385185420513153,
            0.007341805845499039,
            0.0044775065034627914,
            0.06480129063129425,
            -0.038682229816913605,
            0.10490880906581879,
            0.02135535515844822,
            0.10157595574855804,
            0.04786042869091034,
            0.07961615920066833,
            -0.01580771617591381,
            -0.07710558921098709,
            0.04728355258703232,
            -0.04247239977121353,
            0.07092362642288208,
            -0.00010226666927337646,
            -0.02956533432006836,
            -0.06424655020236969,
            0.034726448357105255,
            0.02183324471116066,
            0.02078038640320301,
            -0.11224601417779922,
            0.00726214749738574,
            -0.034647610038518906,
            -0.015206919983029366,
            0.0020856037735939026,
            -0.034150637686252594,
            0.026367317885160446,
            -0.04750758782029152,
            0.027901042252779007,
            0.01596716418862343,
            0.016621416434645653,
            0.01679167151451111,
            0.001248002052307129,
            -0.022065814584493637,
            0.05307859182357788,
            0.017844686284661293,
            0.07655071467161179,
            0.04772794246673584,
            0.012763307429850101,
            0.06562326848506927,
            0.009903032332658768,
            -0.00033145491033792496,
            0.006504276767373085,
            0.08324991166591644,
            0.040305957198143005,
            -0.005699033848941326,
            0.008667655289173126,
            -0.07480564713478088,
            0.08266346156597137,
            -0.04376969113945961,
            0.016427479684352875,
            -0.0065295882523059845,
            -0.07603658735752106,
            0.007411740720272064,
            0.04195137694478035,
            -0.034175992012023926,
            0.005863170139491558,
            0.041039254516363144,
            -0.058320481330156326,
            0.029318230226635933,
            -0.02344462089240551,
            0.07300710678100586,
            0.05132429301738739,
            -0.008261242881417274,
            0.016548192128539085,
            -0.04282379150390625,
            0.03020143136382103,
            -0.07572291791439056,
            0.06465944647789001,
            0.021938901394605637,
            -0.023242764174938202,
            0.08927895128726959,
            0.036847151815891266,
            0.10959474742412567,
            0.059894148260354996,
            0.07796694338321686,
            0.05884970724582672,
            0.06790870428085327,
            0.021148867905139923,
            0.0019791582599282265,
            0.020464859902858734,
            -0.005348058417439461,
            0.0012331865727901459,
            -0.002484183758497238,
            -0.0045998780988156796,
            -0.016230331733822823,
            0.017917076125741005,
            -0.025947047397494316,
            0.020160000771284103,
            -0.001810723915696144,
            0.013282771222293377,
            -0.05952046811580658,
            0.049218177795410156,
            0.0022975895553827286,
            -0.040142033249139786,
            -0.10886089503765106,
            -0.035948023200035095,
            0.06636729091405869,
            -0.006597544997930527,
            -0.05447812005877495,
            0.0167339276522398,
            -0.055598512291908264,
            0.01999649964272976,
            0.06472470611333847,
            0.019630469381809235,
            0.036419156938791275,
            -0.04550983011722565,
            -0.038425929844379425,
            0.003690161742269993,
            -0.010566148906946182,
            0.021882731467485428,
            -0.019665895029902458,
            -0.033747732639312744,
            -0.030203737318515778,
            0.0073532648384571075,
            0.021443309262394905,
            0.062108710408210754,
            -0.044297121465206146,
            0.034332167357206345,
            0.018453162163496017,
            -0.07937943935394287,
            0.03344886004924774,
            0.08443142473697662,
            0.03832263872027397,
            -0.00450066477060318,
            -0.004704780876636505,
            0.04240654781460762,
            -0.032079849392175674,
            -0.0011358065530657768,
            -0.018380992114543915,
            0.015149890445172787,
            -0.006587883457541466,
            0.012392701581120491,
            -0.016064848750829697,
            -0.033663876354694366,
            -0.03178000822663307,
            -0.10630536079406738,
            0.04863283038139343,
            -0.06576462090015411,
            -0.005388116464018822,
            -0.04106943681836128,
            -0.04461255297064781,
            -0.06813551485538483,
            0.07197317481040955,
            -0.006902085617184639,
            -0.009963270276784897,
            0.07737839221954346,
            0.011449359357357025,
            -0.10022331774234772,
            0.07163932174444199,
            0.016460241749882698,
            -0.11666688323020935,
            -0.0198045764118433,
            -0.017144519835710526,
            -0.045864395797252655,
            0.07350814342498779,
            0.03749683499336243,
            0.04834767431020737,
            0.07004283368587494,
            0.04840255156159401,
            0.02347792312502861,
            -0.09396293014287949,
            0.03678946942090988,
            0.001622235868126154,
            -0.05289211869239807,
            0.032168544828891754,
            0.1116345003247261,
            0.02877361699938774,
            -0.02659446746110916,
            0.021538831293582916,
            -0.08511321991682053,
            -0.031988807022571564,
            0.022394638508558273,
            0.04754690080881119,
            0.06270384788513184,
            -0.008850598707795143,
            -0.015474807471036911,
            0.00551767461001873,
            -0.056639596819877625,
            -0.04878842458128929,
            -0.05838543549180031,
            -0.04454578831791878,
            0.018029779195785522,
            -0.03578760102391243,
            -0.06577718257904053,
            0.03347458317875862,
            0.04562278464436531,
            0.06618192046880722,
            -0.04386452957987785,
            0.022505629807710648,
            -0.028289146721363068,
            -0.07935704290866852,
            -0.05540976673364639,
            -0.06207258999347687,
            -0.06399093568325043,
            -0.07101301848888397,
            0.021531932055950165,
            -0.048323627561330795,
            -0.0371428057551384
          ]
        ],
        "reverb_features": [
          [
            0.023539945483207703,
            -0.025527378544211388,
            -0.26786091923713684,
            0.2802083492279053,
            -0.04220447689294815,
            0.37006133794784546,
            -0.09015662968158722,
            -0.15453383326530457,
            0.3794134259223938,
            0.04690320044755936,
            -0.05702175945043564,
            -0.4121522903442383,
            -0.0716843456029892,
            -0.3341963291168213,
            0.19694039225578308,
            0.1819017380475998,
            0.32060253620147705,
            -0.37791112065315247,
            0.01243128627538681,
            0.21529242396354675,
            0.3145025372505188,
            -0.11947602033615112,
            -0.06080758571624756,
            -0.19949842989444733,
            -0.2900475263595581,
            -0.0761074498295784,
            0.12782692909240723,
            0.40859946608543396,
            -0.1448037475347519,
            0.07534784078598022,
            0.08125191926956177,
            -0.17457996308803558,
            0.047623008489608765,
            -0.1631167083978653,
            -0.2391216903924942,
            0.08146348595619202,
            0.1578628122806549,
            0.3005158305168152,
            0.0612625926733017,
            0.05990014970302582,
            -0.0528871975839138,
            -0.11047159135341644,
            0.1356804072856903,
            -0.021098516881465912,
            -0.18395374715328217,
            -0.2809094786643982,
            -0.14059406518936157,
            -0.12174847722053528,
            0.09973655641078949,
            0.24471215903759003,
            -0.35811910033226013,
            0.44187644124031067,
            -0.3142009377479553,
            0.13854850828647614,
            -0.06782979518175125,
            -0.15391206741333008,
            -0.08646058291196823,
            -0.10695156455039978,
            0.3149581551551819,
            -0.10871350765228271,
            0.32599931955337524,
            0.10675956308841705,
            0.058100562542676926,
            -0.18654632568359375,
            0.20779301226139069,
            -0.24324870109558105,
            -0.3519439697265625,
            -0.16550955176353455,
            -0.15086546540260315,
            0.04188563674688339,
            -0.06201837211847305,
            0.09506325423717499,
            0.19734719395637512,
            0.1724226474761963,
            -0.19761553406715393,
            -0.2299124002456665,
            0.0834868848323822,
            -0.24069596827030182,
            -0.03829725459218025,
            0.11352552473545074,
            -0.2484772652387619,
            -0.24567365646362305,
            0.46891430020332336,
            0.33949214220046997,
            0.6068168878555298,
            0.1942160278558731,
            -0.11667497456073761,
            0.12088125944137573,
            -0.2526545226573944,
            0.28715696930885315,
            0.2511173486709595,
            -0.12982496619224548,
            -0.010231226682662964,
            -0.12581658363342285,
            -0.3223280906677246,
            0.0901399552822113,
            0.0015427544713020325,
            0.19409137964248657,
            -0.18691697716712952,
            -0.07718327641487122,
            -0.07618891447782516,
            -0.22180519998073578,
            -0.21803154051303864,
            -0.23623409867286682,
            0.0030230246484279633,
            -0.324899822473526,
            0.12006014585494995,
            -0.2444935142993927,
            -0.1939031183719635,
            0.006005838513374329,
            -0.1975671350955963,
            0.28350454568862915,
            0.28125229477882385,
            -0.10306988656520844,
            0.17688724398612976,
            -0.05767184495925903,
            -0.3331311047077179,
            0.4240511953830719,
            0.3439319133758545,
            0.08547466993331909,
            0.09105964004993439,
            0.2900088131427765,
            0.33083346486091614,
            0.6004899144172668,
            -0.1459522843360901,
            -0.3694668412208557,
            -0.11023451387882233,
            0.22180452942848206,
            -0.04727853089570999,
            -0.17081719636917114,
            -0.1611451655626297,
            -0.05756339430809021,
            -0.20256486535072327,
            -0.7341574430465698,
            -0.21626371145248413,
            0.26536300778388977,
            -0.3291412591934204,
            0.2686050534248352,
            -0.06248448044061661,
            0.2934548258781433,
            -0.0818200558423996,
            0.17432165145874023,
            0.03223377466201782,
            -0.18938028812408447,
            0.12173031270503998,
            0.015898048877716064,
            -0.21776551008224487,
            -0.42125245928764343,
            0.3033028542995453,
            0.28240618109703064,
            0.19175300002098083,
            -0.1729324907064438,
            0.15947504341602325,
            -0.30597546696662903,
            -0.12233439087867737,
            -0.028323091566562653,
            0.4313707947731018,
            -0.055800214409828186,
            -0.08026892691850662,
            0.45743367075920105,
            0.09151940792798996,
            0.26066625118255615,
            0.40096861124038696,
            -0.4251241385936737,
            0.2725452184677124,
            0.1941446214914322,
            0.1750880479812622,
            0.0021972954273223877,
            0.26942014694213867,
            -0.18228031694889069,
            -0.23546917736530304,
            -0.24609574675559998,
            0.046639248728752136,
            -0.25723469257354736,
            -0.1297389417886734,
            0.46318361163139343,
            0.28433603048324585,
            -0.10710539668798447,
            0.007594391703605652,
            0.11477640271186829,
            -0.21599310636520386,
            -0.19430041313171387,
            0.2809075117111206,
            0.4017553925514221,
            0.10987123847007751,
            -0.12368731200695038,
            0.4387972950935364,
            0.37683403491973877,
            -0.23850466310977936,
            -0.37966275215148926,
            -0.214911550283432,
            -0.23813728988170624,
            0.2725273668766022,
            -0.24742209911346436,
            -0.023247182369232178,
            0.07735976576805115,
            0.01336236298084259,
            -0.3692127466201782,
            0.4759771227836609,
            -0.20606112480163574,
            -0.20302033424377441,
            -0.1442694067955017,
            0.45220139622688293,
            -0.375797301530838,
            -0.5140298008918762,
            -0.5091832876205444,
            -0.3984034061431885,
            0.0007228106260299683,
            -0.021732881665229797,
            0.11732802540063858,
            0.31611934304237366,
            0.2022024691104889,
            0.3111553192138672,
            0.16496433317661285,
            0.1024198904633522,
            -0.21672841906547546,
            0.1761154979467392,
            0.37666115164756775,
            -0.014856889843940735,
            0.042908817529678345,
            0.17855790257453918,
            -0.38460585474967957,
            -0.09987454116344452,
            0.0337202325463295,
            -0.3544932007789612,
            -0.23055444657802582,
            -0.08826296776533127,
            0.3325881063938141,
            0.45612138509750366,
            0.5127370953559875,
            0.04783986881375313,
            -0.5497940182685852,
            0.034302081912755966,
            -0.24035972356796265,
            -0.4057312607765198,
            0.37595152854919434,
            0.4854193329811096,
            0.04539750516414642,
            0.4743584990501404,
            -0.08950651437044144,
            0.023155145347118378,
            -0.08074404299259186,
            0.47146397829055786,
            0.2076055258512497,
            0.42354273796081543,
            -0.28085801005363464,
            0.1705484837293625,
            0.36048248410224915,
            -0.01644963212311268,
            0.45671066641807556,
            0.015377543866634369,
            0.2744293808937073,
            0.045470476150512695,
            -0.21893543004989624,
            0.03908707946538925,
            -0.3139903247356415,
            0.06561741232872009,
            0.3224262595176697,
            -0.1253497153520584,
            0.10792060941457748,
            0.07328461855649948,
            -0.3207397162914276,
            0.331643283367157,
            -0.05265924707055092,
            0.1974540501832962,
            -0.2449863851070404,
            -0.17252792418003082,
            -0.3673701882362366,
            0.20801672339439392,
            0.2509986460208893,
            -0.2163456827402115,
            0.09017886221408844,
            0.33143743872642517,
            0.21976667642593384,
            0.12463441491127014,
            -0.16498610377311707,
            -0.16031505167484283,
