2025-09-05 01:08:48 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
                    0.42066246271133423,
                    0.3607032895088196,
                    0.5565370917320251,
                    0.433040589094162,
                    0.46538737416267395,
                    0.5366005897521973,
                    0.3060086667537689,
                    0.19856052100658417,
                    0.4637615978717804,
                    0.2996573746204376,
                    0.5984293818473816,
                    0.7532604336738586,
                    0.3323070704936981,
                    0.40553444623947144,
                    0.2322176843881607,
                    0.8731986284255981,
                    0.4962630271911621,
                    0.5466781854629517,
                    0.5835736393928528,
                    0.47144994139671326,
                    0.9464507699012756,
                    0.4361829459667206,
                    0.6475603580474854,
                    0.4467487335205078,
                    0.35994207859039307,
                    0.8163572549819946,
                    0.4887697100639343,
                    0.5038970708847046,
                    0.42613717913627625,
                    0.6755044460296631,
                    0.23280444741249084,
                    0.235154926776886,
                    0.45681896805763245,
                    0.14138147234916687,
                    0.9932228922843933,
                    0.3467838764190674,
                    0.6354409456253052,
                    0.31706902384757996,
                    0.49611809849739075,
                    0.7136909365653992,
                    0.1316048949956894,
                    0.1608956903219223,
                    0.2630060911178589,
                    0.7483254075050354,
                    0.5485279560089111,
                    0.22099538147449493,
                    0.31514179706573486,
                    0.1815238893032074,
                    0.4012320041656494,
                    0.8531809449195862,
                    0.35394978523254395,
                    0.34228435158729553,
                    0.1978236883878708,
                    0.7234290838241577,
                    0.6677407622337341,
                    0.3696264624595642
                  ]
                ],
                "adsr_params": [
                  [
                    [
                      0.5074082612991333,
                      0.5456396341323853,
                      0.5864948034286499,
                      0.5202558040618896
                    ],
                    [
                      0.450806587934494,
                      0.5040215253829956,
                      0.5304046869277954,
                      0.49128782749176025
                    ],
                    [
                      0.4945947527885437,
                      0.5293170213699341,
                      0.5157278776168823,
                      0.4531012177467346
                    ],
                    [
                      0.5064297318458557,
                      0.5153006911277771,
                      0.5521069765090942,
                      0.506058931350708
                    ],
                    [
                      0.4334280788898468,
                      0.48936736583709717,
                      0.4912450313568115,
                      0.48869091272354126
                    ],
                    [
                      0.494389146566391,
                      0.4722399413585663,
                      0.5374928116798401,
                      0.5517785549163818
                    ],
                    [
                      0.517294704914093,
                      0.5093796849250793,
                      0.46934381127357483,
                      0.5270739197731018
                    ]
                  ]
                ],
                "valence_arousal": [
                  [
                    0.02416771836578846,
                    -0.09484942257404327
                  ]
                ],
                "resonance_map": [
                  [
                    0.026997901499271393,
                    0.023671969771385193,
                    -0.08933019638061523,
                    -0.00506643857806921,
                    0.07279835641384125,
                    -0.039782822132110596,
                    0.03028625249862671,
                    0.02063762955367565,
                    0.07477088272571564,
                    0.10833127051591873,
                    -0.012987904250621796,
                    -0.030423130840063095,
                    -0.005617749877274036,
                    -0.02799728885293007,
                    -0.0006669610738754272,
                    0.046932369470596313,
                    0.01857696659862995,
                    -0.00994880311191082,
                    0.06928671896457672,
                    0.07728517055511475,
                    0.005395655520260334,
                    0.0062751248478889465,
                    -0.014415554702281952,
                    -0.08221372961997986,
                    0.042737942188978195,
                    0.017947107553482056,
                    -0.0024039968848228455,
                    0.04527977854013443,
                    -0.0032585375010967255,
                    0.012491896748542786,
                    0.06803001463413239,
                    -0.045488547533750534,
                    -0.03708922117948532,
                    0.009341578930616379,
                    -0.042560309171676636,
                    0.06303192675113678,
                    0.09875868260860443,
                    0.11351583153009415,
                    0.0129246786236763,
                    -0.029429664835333824,
                    -0.029277540743350983,
                    0.010221101343631744,
                    0.04501936212182045,
                    0.005171234719455242,
                    -0.033117860555648804,
                    -0.10124039649963379,
                    0.03848354518413544,
                    -0.023006387054920197,
                    -0.051544349640607834,
                    -0.047954801470041275,
                    -0.0062083108350634575,
                    -0.02014935575425625,
                    -0.058336831629276276,
                    0.03472067788243294,
                    0.06332097947597504,
                    0.015014289878308773,
                    0.03189200162887573,
                    0.14981752634048462,
                    -0.04056447371840477,
                    0.055570248514413834,
                    -0.054298724979162216,
                    0.0279389675706625,
                    -0.011980447918176651,
                    0.006701342761516571,
                    0.049662016332149506,
                    -0.044171568006277084,
                    0.04527360200881958,
                    -0.009053018875420094,
                    -0.02468857541680336,
                    0.040195174515247345,
                    0.06475754082202911,
                    -0.10128950327634811,
                    -0.03208368271589279,
                    0.05585071071982384,
                    0.08684204518795013,
                    -0.054058738052845,
                    -0.031268566846847534,
                    -0.031713299453258514,
                    0.06699265539646149,
                    -0.037008292973041534,
                    -0.015102062374353409,
                    -0.049616798758506775,
                    -0.05174606293439865,
                    0.051335565745830536,
                    -0.08166967332363129,
                    -0.05553999915719032,
                    0.12195480614900589,
                    -0.04329317808151245,
                    -0.005899395328015089,
                    0.03584958612918854,
                    -0.07261227816343307,
                    -0.029108252376317978,
                    0.020866069942712784,
                    -0.047567978501319885,
                    -0.02466835267841816,
                    0.007543133106082678,
                    0.004153070971369743,
                    0.046972982585430145,
                    -0.030569635331630707,
                    0.047820985317230225,
                    0.0019021006301045418,
                    0.02439596876502037,
                    0.038329482078552246,
                    0.029172150418162346,
                    -0.008521655574440956,
                    -0.10155551135540009,
                    -0.012514149770140648,
                    -0.012477779760956764,
                    0.03475503250956535,
                    -0.02457384392619133,
                    -0.02064932882785797,
                    0.0391305573284626,
                    -0.10997961461544037,
                    0.02141491323709488,
                    -0.03698739409446716,
                    -0.01654558815062046,
                    0.016667041927576065,
                    -0.073173388838768,
                    -0.0020873621106147766,
                    -0.03820531815290451,
                    0.005694480612874031,
                    -0.013879293575882912,
                    0.0289864894002676,
                    0.037692200392484665,
                    -0.013809658586978912,
                    0.061972253024578094,
                    0.07916654646396637,
                    0.028343770653009415,
                    -0.03229032829403877,
                    -0.021169032901525497,
                    -0.006782805547118187,
                    -0.012002376839518547,
                    0.041869617998600006,
                    0.010809075087308884,
                    0.000836540013551712,
                    0.01043660007417202,
                    -0.05253639072179794,
                    0.004973533563315868,
                    0.0007325969636440277,
                    -0.03377203270792961,
                    -0.0677001103758812,
                    -0.08085712045431137,
                    -0.00407826853916049,
                    0.06289830803871155,
                    -0.04270382598042488,
                    -0.06680646538734436,
                    -0.04460269957780838,
                    0.02687171660363674,
                    0.034031957387924194,
                    -0.019509945064783096,
                    -0.006015673279762268,
                    -0.06211477890610695,
                    -0.005263904575258493,
                    0.010956432670354843,
                    -0.034740690141916275,
                    0.06669346988201141,
                    0.02510571852326393,
                    0.09276095032691956,
                    0.05645407363772392,
                    0.003542765974998474,
                    -0.09109930694103241,
                    0.019241023808717728,
                    -0.003981973510235548,
                    -0.038963448256254196,
                    0.08032217621803284,
                    0.012607757933437824,
                    0.014920316636562347,
                    0.044621020555496216,
                    0.13265591859817505,
                    0.05436604470014572,
                    0.08711671084165573,
                    -0.006092758849263191,
                    0.07470367848873138,
                    0.048367246985435486,
                    -0.00834137573838234,
                    -0.09242624044418335,
                    -0.04589436203241348,
                    0.028331942856311798,
                    0.07423584163188934,
                    -0.018063487485051155,
                    -0.02569941058754921,
                    -0.008051802404224873,
                    -0.1040753647685051,
                    -0.004525046795606613,
                    0.07318975031375885,
                    -0.07122860848903656,
                    -0.029342200607061386,
                    0.047392282634973526,
                    0.024594668298959732,
                    0.05968739092350006,
                    -0.0043508438393473625,
                    0.023146923631429672,
                    0.019297096878290176,
                    -0.01255924440920353,
                    -0.031763914972543716,
                    -0.040805041790008545,
                    -0.013315688818693161,
                    0.02049468643963337,
                    0.016396161168813705,
                    -0.010313017293810844,
                    0.0848577544093132,
                    -0.02553027868270874,
                    0.02024158462882042,
                    -0.022643262520432472,
                    -0.0242437943816185,
                    0.030233269557356834,
                    0.04288686066865921,
                    0.05690988525748253,
                    0.01701216958463192,
                    -0.04370979592204094,
                    -0.012214256450533867,
                    -0.009367825463414192,
                    0.07691642642021179,
                    0.0266236774623394,
                    0.1104668378829956,
                    0.008542729541659355,
                    0.04062647372484207,
                    -0.025704359635710716,
                    0.0441875159740448,
                    -0.049687083810567856,
                    -0.015420233830809593,
                    0.03918373957276344,
                    -0.03335181623697281,
                    -0.02997562102973461,
                    0.015579535625874996,
                    0.055045753717422485,
                    0.00928967073559761,
                    -0.10111042857170105,
                    -0.05936562642455101,
                    0.025331640616059303,
                    0.0849858745932579,
                    -0.10992544889450073,
                    -0.000759519636631012,
                    -0.01822769269347191,
                    -0.01397037785500288,
                    -0.023799210786819458,
                    0.058709342032670975,
                    0.07142415642738342,
                    -0.07125405967235565,
                    0.06851150095462799,
                    -0.14094972610473633,
                    -0.02252880111336708,
                    0.011471877805888653,
                    -0.008379705250263214,
                    -0.03682051971554756,
                    -0.03096732124686241,
                    0.021453112363815308,
                    0.03665028139948845,
                    -0.09880361706018448,
                    0.0017826780676841736,
                    -0.023287281394004822,
                    0.013426974415779114,
                    -0.1053815484046936,
                    0.04400322586297989,
                    0.02443741448223591,
                    -0.07437896728515625,
                    -0.004162674769759178,
                    0.08692581951618195,
                    -0.08810564875602722,
                    0.00576490443199873,
                    -0.005348434671759605,
                    -0.08367615938186646,
                    -0.02476612851023674,
                    -0.021123621612787247,
                    -0.0019582202658057213,
                    -0.07925441861152649,
                    0.05842608958482742,
                    0.047076672315597534,
                    0.005720771849155426,
                    0.04740450531244278,
                    -0.01693221554160118,
                    -0.05094390735030174,
                    0.03595317155122757,
                    -0.0402425117790699,
                    -0.0311160609126091,
                    0.08456327021121979,
                    0.0452946238219738,
                    0.022139091044664383,
                    -0.0910724624991417,
                    -0.0009700851514935493,
                    0.043401088565588,
                    0.02520754002034664,
                    0.05404642969369888,
                    -0.03879348188638687,
                    0.03325071185827255,
                    0.02042742818593979,
                    -0.013032227754592896,
                    -0.019526559859514236,
                    0.17268675565719604,
                    -0.007583435624837875,
                    0.023172346875071526,
                    0.011623525060713291,
                    -0.07367447018623352,
                    -0.009219326078891754,
                    0.037603553384542465,
                    -0.11341580003499985,
                    0.01903185248374939,
                    0.03503798693418503,
                    -0.04346790909767151,
                    -0.05946661904454231,
                    -0.0346299447119236,
                    -0.06473229825496674,
                    -0.04629445821046829,
                    0.029224660247564316,
                    -0.10621936619281769,
                    0.04542155563831329,
                    -0.001689942553639412,
                    0.11903118342161179,
                    -0.07064078748226166,
                    0.021768532693386078,
                    -0.029745791107416153,
                    -0.030423510819673538,
                    0.026140933856368065,
                    -0.04665590822696686,
                    0.03483321890234947,
                    -0.018230628222227097,
                    0.0011769086122512817,
                    -0.03844312205910683,
                    0.058115966618061066,
                    0.05172237008810043,
                    0.034090470522642136,
                    -0.008821528404951096,
                    -0.023610910400748253,
                    0.03457697480916977,
                    0.018761027604341507,
                    -0.04327017813920975,
                    0.05096808820962906,
                    0.024036657065153122,
                    -0.0232705045491457,
                    0.07800416648387909,
                    -0.03200647234916687,
                    0.02056591399013996,
                    -0.0007467679679393768,
                    -0.022613216191530228,
                    -0.005657963454723358,
                    -0.11225403100252151,
                    0.05812583118677139,
                    0.01769733428955078,
                    -0.09070147573947906,
                    -0.005302332807332277,
                    0.00926748476922512,
                    -0.06679153442382812,
                    -0.0591411367058754,
                    0.04873408377170563,
                    -0.08220945298671722,
                    0.04272660240530968,
                    0.005863688886165619,
                    0.01203998178243637,
                    0.055112797766923904,
                    0.047606028616428375,
                    -0.04516897350549698,
                    0.051090389490127563,
                    0.09043794125318527,
                    0.03815481811761856,
                    -0.014475435018539429,
                    -0.0030269864946603775,
                    -0.019371341913938522,
                    -0.0037124846130609512,
                    0.07575567066669464,
                    0.04841884598135948,
                    -0.07579648494720459,
                    -0.018562056124210358,
                    -0.03621762990951538,
                    0.014910262078046799,
                    0.05287310481071472,
                    0.025420209392905235,
                    0.05567225068807602,
                    -0.05910328030586243,
                    0.031832125037908554,
                    0.11778780817985535,
                    0.02125706896185875,
                    -0.07210373878479004,
                    -0.018576977774500847,
                    0.008658695966005325,
                    0.005727270618081093,
                    -0.001720363274216652,
                    0.008107587695121765,
                    0.0016170591115951538,
                    -0.018997114151716232,
                    -0.024068688973784447,
                    0.006777411326766014,
                    0.006038215011358261,
                    -0.029645446687936783,
                    0.032698020339012146
                  ]
                ],
                "reverb_features": [
                  [
                    -0.349282443523407,
                    0.09361618757247925,
                    0.23343013226985931,
                    -0.03174281492829323,
                    -0.2706085443496704,
                    0.20230013132095337,
                    0.13512088358402252,
                    -0.10669516026973724,
                    -0.2841365337371826,
                    0.34792959690093994,
                    0.1619720757007599,
                    0.13773176074028015,
                    -0.12741227447986603,
                    -0.06003636121749878,
                    0.18908599019050598,
                    0.14730092883110046,
                    -0.3207961320877075,
                    0.12481420487165451,
                    0.29015666246414185,
                    0.255740761756897,
                    0.09646026045084,
                    -0.3455643653869629,
                    -0.02939332090318203,
                    0.05313563346862793,
                    0.11913051456212997,
                    0.056105323135852814,
                    0.16289734840393066,
                    0.26481133699417114,
                    -0.32623186707496643,
                    0.14577731490135193,
                    -0.15337000787258148,
                    -0.22404351830482483,
                    -0.28276872634887695,
                    0.3465682566165924,
                    0.17516517639160156,
                    -0.14798466861248016,
                    -0.045408353209495544,
                    -0.07270336896181107,
                    0.004191949963569641,
                    -0.14667266607284546,
                    -0.06074580177664757,
                    -0.09995962679386139,
                    0.10383372008800507,
                    0.13992439210414886,
                    -0.05802507698535919,
                    0.2658146321773529,
                    0.009195178747177124,
                    0.31019270420074463,
                    0.10223770141601562,
                    -0.415493369102478,
                    -0.2530134320259094,
                    0.039754271507263184,
                    -0.15211999416351318,
                    -0.06239432096481323,
                    0.13219617307186127,
                    0.31918272376060486,
                    -0.004445485770702362,
                    0.5855886936187744,
                    -0.45689523220062256,
                    0.2648029923439026,
                    -0.018428729847073555,
                    0.29925888776779175,
                    -0.38798272609710693,
                    -0.3637627065181732,
                    0.023739710450172424,
                    0.0436130166053772,
                    0.014463014900684357,
                    0.4008226990699768,
                    0.3605726659297943,
                    0.06773491203784943,
                    -0.22793394327163696,
                    -0.020874429494142532,
                    0.0949094146490097,
                    0.3027326464653015,
                    -0.19768428802490234,
                    0.03475164622068405,
                    0.4516240060329437,
                    0.005370967090129852,
                    -0.13367553055286407,
                    0.18517367541790009,
                    0.12092870473861694,
                    -0.3438246250152588,
                    0.07714630663394928,
                    -0.45245248079299927,
                    -0.42719876766204834,
                    0.08399292826652527,
                    -0.06172310560941696,
                    -0.4175851345062256,
                    -0.035034485161304474,
                    -0.177090585231781,
                    0.24615922570228577,
                    -0.46473270654678345,
                    0.23716357350349426,
                    0.44612374901771545,
                    -0.024281345307826996,
                    0.20679804682731628,
                    -0.33507829904556274,
                    -0.34587520360946655,
                    -0.13778001070022583,
                    -0.11454559862613678,
                    0.18697580695152283,
                    -0.028183072805404663,
                    0.4361618757247925,
                    -0.2362462282180786,
                    -0.0029943864792585373,
                    0.2510232925415039,
                    -0.11964324116706848,
                    0.31074321269989014,
                    0.20617614686489105,
                    -0.2981609106063843,
                    -0.25979432463645935,
                    0.16420824825763702,
                    0.2305833250284195,
                    0.029999569058418274,
                    0.3149523138999939,
                    0.03104637935757637,
                    0.0023223012685775757,
                    0.33877938985824585,
                    -0.003615863621234894,
                    0.328745573759079,
                    -0.1476280391216278,
                    0.3924894332885742,
                    0.1551855206489563,
                    -0.14878223836421967,
                    0.0487026572227478,
                    0.010512173175811768,
                    -0.3765222728252411,
                    -0.09866688400506973,
                    -0.23990535736083984,
                    -0.08791462332010269,
                    0.376661479473114,
                    -0.46425336599349976,
                    -0.0511385053396225,
                    0.4411156475543976,
                    0.061837173998355865,
                    -0.16516047716140747,
                    0.20459747314453125,
                    0.12500064074993134,
                    -0.06995395570993423,
                    0.3976708650588989,
                    -0.007154536433517933,
                    -0.3080967962741852,
                    0.09569821506738663,
                    0.2325475811958313,
                    -0.3304269015789032,
                    0.34324976801872253,
                    0.29796767234802246,
                    0.19209682941436768,
                    -0.09317465126514435,
                    -0.3496505618095398,
                    0.09211644530296326,
                    -0.4706552028656006,
                    0.08374851942062378,
                    0.13213901221752167,
                    -0.3902912139892578,
                    0.0036120787262916565,
                    0.29048746824264526,
                    0.29452812671661377,
                    -0.042864371091127396,
                    0.12961320579051971,
                    -0.03679317981004715,
                    -0.09742172062397003,
                    0.3438693881034851,
                    0.05974128842353821,
                    0.002810060977935791,
                    0.04562383145093918,
                    0.2512562572956085,
                    -0.35152021050453186,
                    0.0082312673330307,
                    -0.16615305840969086,
                    -0.06847965717315674,
                    -0.3464401364326477,
                    -0.20462113618850708,
                    -0.12877050042152405,
                    0.0066150277853012085,
                    0.21777009963989258,
                    -0.277820348739624,
                    0.03769918531179428,
                    -0.12930606305599213,
                    -0.016268834471702576,
                    -0.14440155029296875,
                    0.12686558067798615,
                    0.22508220374584198,
                    0.5632897615432739,
                    -0.40407973527908325,
                    0.2736779749393463,
                    -0.5604287385940552,
                    -0.5132459402084351,
                    -0.14818315207958221,
                    0.3743477165699005,
                    0.37508469820022583,
                    0.21779471635818481,
                    -0.4367517828941345,
                    -0.08693569898605347,
                    -0.004201367497444153,
                    0.3562823235988617,
                    -0.2580714523792267,
                    -0.09283949434757233,
                    -0.5383555889129639,
                    -0.2763315737247467,
                    -0.3947159945964813,
                    0.13613344728946686,
                    0.18916364014148712,
                    -0.22000181674957275,
                    0.23686446249485016,
                    -0.3210951089859009,
                    -0.41919076442718506,
                    0.3639019727706909,
                    -0.33953723311424255,
                    0.15857453644275665,
                    -0.39850834012031555,
                    -0.13636207580566406,
                    0.5264362096786499,
                    -0.30869898200035095,
                    -0.33145272731781006,
                    0.2078351229429245,
                    -0.4492568373680115,
                    0.4355860948562622,
                    -0.0827336236834526,
                    -0.5426504015922546,
                    -0.16049672663211823,
                    -0.07882053405046463,
                    -0.34852713346481323,
                    0.17134936153888702,
                    -0.1220795288681984,
                    0.034096214920282364,
                    -0.018060408532619476,
                    -0.04978250712156296,
                    0.11138904094696045,
                    -0.4484538435935974,
                    -0.08125101029872894,
                    -0.2345920205116272,
                    0.011393487453460693,
                    -0.1839151680469513,
                    -0.004390895366668701,
                    0.18552307784557343,
                    -0.3818536102771759,
                    0.03708440437912941,
                    0.13265928626060486,
                    -0.28815925121307373,
                    -0.1326974630355835,
                    0.32874059677124023,
                    0.2962624430656433,
                    0.3738364577293396,
                    -0.09040891379117966,
                    0.2811102569103241,
                    -0.30825841426849365,
                    -0.07061557471752167,
                    -0.11034668982028961,
                    -0.2947218716144562,
                    0.26467564702033997,
                    -0.33612507581710815,
                    0.4879809021949768,
                    0.14271549880504608,
                    -0.41474705934524536,
                    -0.40022721886634827,
                    0.4197387099266052,
                    -0.3078111410140991,
                    0.21762055158615112,
                    -0.2663406729698181,
                    0.006464771926403046,
                    0.30534878373146057,
                    0.4982096552848816,
                    -0.03997418284416199,
                    0.3174667954444885,
                    -0.17171745002269745,
                    0.16867798566818237,
                    0.24818849563598633,
                    0.005089714657515287,
                    -0.13954627513885498,
                    -0.49818912148475647,
                    0.10527612268924713,
                    -0.09023961424827576,
                    0.5028507113456726,
                    -0.36309534311294556,
                    -0.11062727868556976,
                    0.4224490523338318,
                    -0.27945125102996826,
                    0.1473494917154312,
                    0.4685544967651367,
                    -0.2736741006374359,
                    0.19071054458618164,
                    -0.03897978365421295,
                    -0.08430961519479752,
                    0.11640287935733795,
                    -0.4736277461051941,
                    -0.31711170077323914,
                    0.10091733187437057,
                    -0.6353118419647217,
                    -0.17800526320934296,
                    -0.005464006215333939,
                    0.006870977580547333,
                    0.45408880710601807,
                    0.024552911520004272,
                    -0.432047963142395,
                    -0.3100094199180603,
                    0.08871801942586899,
                    0.15430127084255219,
                    0.24971631169319153,
                    -0.014667242765426636,
                    -0.3173060119152069,
                    -0.3503836393356323,
                    -0.03091171383857727,
                    -0.19346335530281067,
                    0.02119387686252594,
                    -0.4385698735713959,
                    -0.3932516574859619,
                    -0.004066199064254761,
                    0.19307206571102142,
                    -0.24434787034988403,
                    0.06443741917610168,
                    -0.3741980791091919,
                    -0.3689924478530884,
                    -0.22100549936294556,
                    -0.2590758502483368,
                    -0.10412591695785522,
                    0.1666363775730133,
                    -0.3797462582588196,
                    -0.35920315980911255,
                    0.19565129280090332,
                    0.15726344287395477,
                    -0.29660454392433167,
                    0.319857656955719,
                    0.3908271789550781,
                    0.10873202234506607,
                    -0.055002182722091675,
                    -0.20893974602222443,
                    0.1319676786661148,
                    -0.3459598124027252,
                    -0.2217787653207779,
                    -0.1662701815366745,
                    -0.048574917018413544,
                    -0.03923960402607918,
                    0.16868498921394348,
                    0.06373242288827896,
                    -0.3634756803512573,
                    -0.10954038798809052,
                    0.05570584535598755,
                    0.010913727805018425,
                    0.002919822931289673,
                    -0.21582511067390442,
                    -0.013975124806165695,
                    0.24478086829185486,
                    -0.20663008093833923,
                    -0.08197887986898422,
                    -0.12442611157894135,
                    -0.07392846792936325,
                    0.4320399761199951,
                    0.05141064524650574,
                    0.3767291009426117,
                    0.32412397861480713,
                    0.04936092346906662,
                    0.48538947105407715,
                    -0.19533319771289825,
                    0.3616199791431427,
                    -0.18560589849948883,
                    0.3183891475200653,
                    -0.21359117329120636,
                    0.09745015949010849,
                    -0.10767780989408493,
                    -0.17791526019573212,
                    -0.28835365176200867,
                    -0.17065948247909546,
                    0.2276051938533783,
                    0.2502850592136383,
                    0.2953140139579773,
                    -0.08553025871515274,
                    -0.0009740972891449928,
                    -0.5171908736228943,
                    -0.5885239839553833,
                    0.008070310577750206,
                    -0.05110486224293709,
                    0.026869356632232666,
                    -0.3306084871292114,
                    0.3470456302165985,
                    0.04185652732849121,
                    -0.4073646068572998,
                    0.12730339169502258,
                    0.20207619667053223,
                    0.3257899284362793,
                    -0.42807844281196594,
                    -0.49326175451278687,
                    -0.3488472104072571,
                    -0.4092555046081543
                  ]
                ],
                "final_emotions": [
                  [
                    0.13853006064891815,
                    0.12244073301553726,
                    0.1795898973941803,
                    0.14233627915382385,
                    0.13523364067077637,
                    0.14905066788196564,
                    0.13281872868537903
                  ]
                ]
              }
            },
            "bentham_params": {
              "intensity": 0.5370489783453776,
              "duration": 1.0,
              "certainty": 0.5280730657037919,
              "propinquity": 0.5294496749289521,
              "fecundity": 0.5,
              "purity": 0.5228713893199713,
              "extent": 0.5417479046477834,
              "external_cost": 0.5012100255708813,
              "redistribution_effect": 0.502329509613756,
              "self_damage": 0.5519535952179504
            },
            "circuit_results": null,
            "llm_scenarios": [
              {
                "action": "\"scenarios\": ["
              },
              {
                "action": "\"action\": \"Conduct systematic testing to verify that GPU memory is properly released after DSM (Distributed Shared Memory) operations.\","
              },
              {
                "action": "\"action\": \"Implement automated monitoring tools to detect GPU memory leaks or inefficient memory usage during DSM processes.\","
              },
              {
                "action": "\"action\": \"Ignore or postpone the memory release testing due to time constraints or resource limitations.\","
              }
            ]
          },
          "hypothesized_factors": {
            "hidden_consequence": "선한 의도가 예상치 못한 결과를 가져올 가능성",
            "ironic_reversal": "상황이 정반대로 전개될 수 있음",
            "fate_intervention": "운명적 개입이나 우연의 일치 가능성"
          },
          "literary_context": {
            "literary_work": "",
            "author": "",
            "genre": "",
            "cultural_period": "",
            "narrative_perspective": "",
            "themes": [],
            "character_archetypes": []
          },
          "narrative_elements": {
            "pattern_type": "tragic_irony",
            "expected_arc": [
              "희망적 시작",
              "숨겨진 징조",
              "아이러니 전개",
              "비극적 결말"
            ],
            "tension_points": [
              "예상치 못한 변수",
              "선의의 역설",
              "운명의 개입"
            ]
          },
          "plausibility_score": 0.5,
          "evidence_support": [
            "text: DSM GPU 메모리 해제 테스트...",
